ElArea_Id	SupArea_Name	St1_CAPEX	St1_OPEX_OG	St1_Emissions_OG	St1_U_OnGrid	St1_OnGrid	St2_CAPEX	St2_OPEX_OG	St2_Emissions_OG	St2_U_OnGrid	St2_OnGrid	St3_CAPEX	St3_OPEX_OG	St3_Emissions_OG	St3_U_OnGrid	St3_OnGrid	St4_CAPEX	St4_OPEX_OG	St4_Emissions_OG	St4_U_OnGrid	St4_OnGrid
168	Huye_HS13_15	1.8764	0.4959	0.0231	0.4888	0.9914	0.7219	0	0	0.9966	0.619	0.8009	0	0	0.983	0.9792	1.1915	0	0	0.9925	0.861
169	Huye_HS14_15	0.938	0.4248	0	0.2678	0.4678	0.2837	0	0	0.9975	0.0727	0.4289	0	0	0.9947	0.6889	0.5109	0	0	0.9968	0.1793
170	Huye_HS15_15	0.3523	0	0	0.7686	0.6667	0.2273	0.6088	0.66	0	0	0.3896	0.4755	0.61	0	0	0.484	0.3907	0.57	0	0
171	Huye_HS1_15	0.1184	0.6716	0.0087	0.3885	1	0.0369	0	0	1	1	0.0347	0	0	0.9994	1	0.0548	0	0	1	1
172	Huye_HS2_15	1.3117	0	0	0.208	0	1.5702	0	0	0	0	0.628	0	0	0.9949	0	0.7356	0	0	0.9949	0
173	Huye_HS3_15	0.9556	0.3969	0.01	0.4015	0	1.241	0	0	0	0	0.6868	0.4959	0.5	0.6723	0	0.7282	0.4959	0.5	0.6723	0
174	Huye_HS4_15	0.6461	0	0	0.3528	0	0.8831	0	0	0	0	0.4538	0	0	0.9925	0	0.5368	0	0	0.9925	0
175	Huye_HS5_15	0.4569	0.3374	0.0069	0.3593	0	0.5505	0	0	0	0	0.3455	0	0	0.999	0	0.3779	0	0	0.999	0
176	Huye_HS6_15	0.5927	0.3719	0.01	0.1609	0	0.7337	0	0	0	0	0.43	0	0	0.9991	0	0.524	0	0	0.9991	0
177	Huye_HS7_15	1.2538	0.4148	0	0.2226	0.6298	0.4466	0	0	0.9981	0.2266	0.6106	0	0	0.9962	0.87	0.8074	0	0	0.9957	0.4304
178	Huye_HS8_15	0.7773	0.8212	0	0.1794	0	1.1879	0	0	0	0	0.4087	0	0	0.9982	0.311	0.6274	0.3845	0.56	0.6299	0
179	Huye_HS9_15	0.7604	0.3059	0	0.2346	0.2632	1.2961	0	0	0	0	0.4079	0	0	0.9969	0.4563	0.4603	0	0	0.9975	0.1158
180	Jabana_I_15	1.002	0.5504	0.0032	0.376	1	0.3378	0	0	0.9993	0.9718	0.2794	0	0	0.9966	0.9993	0.4584	0	0	0.9999	0.995
181	Kabarondo_15	1.2944	0.4074	0	0.1927	0.7663	0.4619	0	0	0.9894	0.1127	0.5567	0	0	0.9939	0.7587	0.7549	0	0	0.9941	0.4528
182	Kamonyi_HS0_15	0.3808	0	0	0.1514	0	0.3943	0	0	0	0	0.3676	0.5076	0.55	0	0	0.3676	0.5076	0.55	0	0
183	Kamonyi_HS10_15	1.2843	0.4467	0.0112	0.4202	0.959	0.5419	0	0	0.9933	0.4272	0.5855	0	0	0.9724	0.9718	0.8842	0	0	0.9815	0.79
184	Kamonyi_HS11_15	0.3749	0	0	0.6447	0	0.5616	0	0	0	0	0.3948	0	0	0.9707	0.0092	0.4483	0	0	0.9708	0.0019
185	Kamonyi_HS12_15	0.6071	0.9722	0	0.275	0.2721	0.3021	0	0	0.9857	0.03	0.472	0	0	0.9807	0.7051	0.5911	0	0	0.9821	0.2239
186	Kamonyi_HS13_15	0.1918	0	0	0.0321	0	0.1941	0	0	0	0	0.1037	0.5134	0.58	0	0	0.1037	0.5134	0.58	0	0
187	Kamonyi_HS14_15	0.4571	0.2579	0	0.3019	0	0.5453	0	0	0	0	0.4263	0	0	0.9932	0	0.4968	0	0	0.9932	0
188	Kamonyi_HS15_15	0.2816	0.3798	0.01	0.3679	0	0.3234	0	0	0	0	0.4357	0.5304	0.49	0	0	0.4357	0.5304	0.49	0	0
189	Kamonyi_HS16_15	1.0714	0.4235	0	0.2722	0.801	0.3946	0	0	0.9964	0.2406	0.4555	0	0	0.9708	0.9485	0.6277	0	0	0.987	0.6676
190	Kamonyi_HS17_15	0.4729	0	0	0.3492	0.023	0.6333	0	0	0	0	0.3571	0	0	0.9881	0.3127	0.4138	0	0	0.9888	0.0455
191	Kamonyi_HS18_15	0.5757	0	0	0.1231	0	0.6364	0	0	0	0	0.3198	0	0	0.9872	0	0.3543	0	0	0.9872	0
192	Kamonyi_HS19_15	0.5694	0.4235	0	0.3263	0.9643	0.2498	0	0	0.9951	0.4597	0.2465	0	0	0.9373	0.9857	0.3781	0	0	0.9751	0.8542
193	Kamonyi_HS1_15	0.9962	0.3043	0	0.2048	0.4263	0.4548	0	0	0.9952	0.0372	0.682	0	0	0.9921	0.6357	0.997	0.4562	0.5	0.6666	0.1407
194	Kamonyi_HS2_15	0.9548	0	0	0.5737	0	0.8414	0	0	0.652	0	0.4306	0	0	0.9933	0	0.5104	0	0	0.9933	0
195	Kamonyi_HS3_15	0.3574	0	0	0.4037	0	0.3899	0	0	0	0	0.4784	0.5838	0.51	0	0	0.4784	0.5838	0.51	0	0
196	Kamonyi_HS4_15	1.1018	0.3967	0.0119	0.3879	0.5556	0.4853	0	0	0.9934	0.1177	0.8224	0	0	0.9631	0.7971	0.9919	0	0	0.9709	0.2987
197	Kamonyi_HS5_15	0.8868	0.5313	0.01	0.4158	0.3086	0.385	0	0	0.992	0.0488	0.736	0.4556	0.55	0.5245	0.7164	0.8673	0.4557	0.55	0.6293	0.3475
198	Kamonyi_HS6_15	0.8564	0	0	0.3586	0.5234	0.4181	0	0	0.9931	0.1671	0.7204	0	0	0.9306	0.8919	0.8725	0	0	0.9519	0.458
199	Kamonyi_HS7_15	0.3577	0	0	0.143	0.3	0.1982	0.7804	0.53	0	0	0.2803	0.5625	0.51	0	0	0.3705	0.4523	0.49	0	0
200	Kamonyi_HS8_15	1.646	0.9798	0.0058	0.5508	0.8985	0.6687	0.3842	0.57	0.7811	0.6423	0.5039	0	0	0.9969	0.9698	0.7776	0	0	0.9986	0.8689
201	Kamonyi_HS9_15	0.4974	0	0	0.125	0.1846	0.806	0	0	0	0	0.3972	0	0	0.9677	0.3629	0.4525	0	0	0.9703	0.0996
202	Karongi_15	0.6378	0	0	0.3742	0	0.8281	0	0	0	0	0.5496	0	0	0.9684	0.0039	0.6367	0	0	0.9687	0.0023
203	Karongi_HS0_15	0.7576	0	0	0.3305	0	1.0179	0	0	0	0	0.4535	0	0	0.9865	0.0456	0.5347	0	0	0.9863	0.0155
204	Karongi_HS10_15	0.2206	0	0	0.1451	0	0.217	0	0	0	0	0.3266	0.719	0.49	0	0	0.3266	0.719	0.49	0	0
205	Karongi_HS11_15	0.1511	0	0	0.083	0	0.2765	0	0	0	0	0.8083	0	0	0	0	0.94	0	0	0	0
206	Karongi_HS12_15	0.5242	0	0	0.2264	0	0.5576	0	0	0	0	3.1215	0	0	0	0	3.1215	0	0	0	0
207	Karongi_HS13_15	0.5701	0	0	0.4678	0.923	0.1266	0	0	0.9972	0.2721	0.2982	0.57	0.67	0	0	0.4209	0.4269	0.62	0	0
208	Karongi_HS14_15	0.1982	0	0	0.1312	0	0.2026	0	0	0	0	0.3263	0.7199	0.5	0	0	0.3263	0.7199	0.5	0	0
209	Karongi_HS15_15	0.3782	0	0	0.0637	0	0.3825	0	0	0	0	0.3885	0.5324	0.54	0	0	0.3885	0.5324	0.54	0	0
210	Karongi_HS16_15	0.3543	0	0	0.2254	0	0.3681	0	0	0	0	0.4704	0.5851	0.5	0	0	0.4704	0.5851	0.5	0	0
211	Karongi_HS17_15	0.1847	0	0	0.2024	0	0.197	0	0	0	0	0.312	0.6839	0.5	0	0	0.312	0.6839	0.5	0	0
212	Karongi_HS1_15	0.5707	0	0	0.1072	0	0.6448	0	0	0	0	0.5563	0	0	0.9508	0	0.6241	0	0	0.9508	0
213	Karongi_HS2_15	0.6651	0	0	0.1009	0	0.7923	0	0	0	0	0.5863	0	0	0.9617	0	0.6849	0	0	0.9617	0
214	Karongi_HS3_15	1.1697	0.4061	0	0.585	0.0328	0.5347	0	0	0.9932	0.0246	0.806	0	0	0.994	0.3534	1.0313	0	0	0.9949	0.1501
215	Karongi_HS4_15	0.5285	0	0	0.0309	0	0.6087	0	0	0	0	0.436	0	0	0.9856	0	0.5216	0	0	0.9856	0
216	Karongi_HS5_15	0.4218	0	0	0.1416	0	0.4771	0	0	0	0	0.4298	0	0	0.9274	0	0.4697	0	0	0.9274	0
217	Karongi_HS6_15	0.3248	0	0	0.339	0	0.4112	0	0	0	0	0.3442	0	0	0.986	0	0.4012	0	0	0.986	0
218	Karongi_HS7_15	0.2359	0	0	0.3676	0	0.2521	0	0	0	0	0.3484	0.6266	0.5	0	0	0.3484	0.6266	0.5	0	0
219	Karongi_HS8_15	0.6904	0	0	0.196	0	0.8346	0	0	0	0	0.5145	0	0	0.9877	0	0.5984	0	0	0.9877	0
220	Karongi_HS9_15	0.6445	1.5347	0	0.4727	0	0.8918	0	0	0	0	0.4204	0	0	0.9901	0.0415	0.5002	0	0	0.9912	0.0117
221	Kayonza_HS0_15	1.2892	0.7066	0	0.1237	0.1295	1.7535	0	0	0	0	0.7889	0.4413	0.49	0.5829	0.5545	1.2358	0.4264	0.5279	0	0
222	Kayonza_HS10_15	0.7207	0	0	0.1792	0.3968	1.3083	0	0	0	0	0.7991	0.4502	0.49	0.6534	0.6992	0.8853	0.4502	0.49	0.6891	0.1515
223	Kayonza_HS11_15	0.2252	0	0	0.0048	0	0.2393	0	0	0	0	0.1046	0	0	1	0	0.1217	0	0	1	0
224	Kayonza_HS12_15	0.1917	0	0	0.2943	0	0.2053	0	0	0	0	0.2642	0.4361	0.49	0	0	0.2642	0.4361	0.49	0	0
225	Kayonza_HS13_15	0.7934	0	0	0.2016	0.0588	1.0709	0	0	0	0	0.6892	0.4184	0.55	0.5626	0	0.7681	0.3887	0.54	0.5341	0
226	Kayonza_HS14_15	0.197	0	0	0.2844	0	0.201	0	0	0	0	0.6377	0.5601	0.4973	0	0	0.6377	0.5601	0.4973	0	0
227	Kayonza_HS15_15	0.5384	0	0	0.6886	0	0.9759	0	0	0	0	0.3779	0	0	0.9993	0	0.456	0	0	0.9993	0
228	Kayonza_HS16_15	0.5176	0.4147	0	0.1015	0.1429	0.9326	0	0	0	0	0.449	0	0	0.9835	0.7215	0.5466	0	0	0.9861	0.155
229	Kayonza_HS17_15	0.7127	0	0	0.0036	0	0.7575	0	0	0	0	0.2589	0	0	0.9988	0	0.3079	0	0	0.9988	0
230	Kayonza_HS18_15	0.0006	0	0	0	0	0.0006	0	0	0	0	0.0067	0	0	0	0	0.0067	0	0	0	0
231	Kayonza_HS1_15	0.3365	0	0	0.7291	0	0.585	0	0	0	0	0.2179	0	0	0.9982	0	0.2477	0	0	0.9982	0
232	Kayonza_HS2_15	1.1404	0.7725	0	0.6847	0.7331	0.3921	0	0	0.9977	0.2452	0.5057	0	0	0.9903	0.8018	0.6352	0	0	0.9929	0.4057
233	Kayonza_HS3_15	1.1969	0.4656	0.034	0.5308	0.6102	0.3664	0	0	0.9913	0.2846	0.4029	0	0	0.9941	0.8695	0.4998	0	0	0.9978	0.5088
234	Kayonza_HS4_15	0.4427	0	0	0.594	0	0.6428	0	0	0	0	0.4675	0	0	0.9702	0	0.529	0	0	0.9702	0
235	Kayonza_HS5_15	0.8924	0.3436	0	0.14	0	0.991	0	0	0	0	0.5715	0	0	0.9932	0	0.6692	0	0	0.9932	0
236	Kayonza_HS6_15	0.7614	0	0	0.5334	0	1.1243	0	0	0	0	0.5885	0	0	0.9818	0.0441	0.6914	0	0	0.9818	0.0069
237	Kayonza_HS7_15	0.1519	0	0	0.0388	0	0.142	0	0	0	0	0.1302	0.3873	0.57	0	0	0.1302	0.3873	0.57	0	0
238	Kayonza_HS8_15	1.0134	0.3286	0	0.0676	0	0.5286	0	0	0.9244	0.87	0.5764	0.4239	0.54	0.3512	0.9957	0.6947	0.4239	0.54	0.6127	0.9315
239	Kayonza_HS9_15	0.6471	0.525	0.0854	0.3466	0	0.9048	0	0	0	0	0.3326	0	0	0.9909	0.0874	0.369	0	0	0.9911	0.0215
240	Kibogora_15	1.3225	0.4502	0	0.4676	0.1616	0.3785	0	0	0.9962	0.1537	0.5334	0	0	0.9802	0.7771	0.5996	0	0	0.986	0.3392
241	Kibuye_15	1.2801	0.5253	0.13	0.2609	0.3655	0.5231	0	0	0.9974	0.1648	0.6827	0	0	0.9963	0.6753	0.919	0	0	0.9972	0.4172
242	Kicukiro_HS0_15	1.5712	0.5979	0.0027	0.6856	1	0.3519	0	0	0.9999	0.9939	0.212	0	0	0.998	0.9998	0.3867	0	0	0.9999	0.998
243	Kicukiro_HS10_15	1.3557	0.4649	0.0096	0.5666	1	0.3692	0	0	1	0.9984	0.2791	0	0	1	0.9999	0.4729	0	0	1	0.9995
244	Kicukiro_HS11_15	1.8091	0.4014	0.0059	0.6663	1	0.5193	0	0	0.9991	1	0.3929	0	0	0.9991	1	0.685	0	0	0.9991	1
245	Kicukiro_HS12_15	0.6323	0.5938	0.0168	0.8483	1	0.2989	0	0	1	1	0.2122	0	0	0.9998	1	0.372	0	0	1	1
246	Kicukiro_HS13_15	0.192	0.9674	0	0.8114	1	0.0984	0	0	1	1	0.0694	0	0	1	1	0.1197	0	0	1	1
247	Kicukiro_HS14_15	1.349	0.4284	0.0108	0.7556	1	0.4234	0	0	0.9993	1	0.287	0	0	1	1	0.5094	0	0	0.9993	1
248	Kicukiro_HS15_15	0.8213	1.0196	0.0046	0.0923	1	0.2392	0	0	0.9991	0.9927	0.1455	0	0	0.9967	0.9999	0.2707	0	0	0.9991	0.9991
249	Kicukiro_HS16_15	0.8165	0.6041	0	0.7416	1	0.2789	0	0	1	1	0.1755	0	0	0.9999	1	0.3254	0	0	1	1
250	Kicukiro_HS17_15	0.9291	0.6531	0.0072	0.6353	1	0.2775	0	0	1	1	0.1704	0	0	0.9998	1	0.3134	0	0	1	1
251	Kicukiro_HS18_15	0.4513	0.5488	0.0143	0.4484	1	0.1226	0	0	1	1	0.0928	0	0	0.9992	1	0.1545	0	0	1	1
252	Kicukiro_HS1_15	1.9898	0.5094	0.0093	0.4458	1	0.4312	0	0	1	1	0.3185	0	0	0.9997	1	0.5521	0	0	1	1
253	Kicukiro_HS2_15	1.1617	0.8599	0.0249	0.3675	1	0.333	0	0	1	1	0.2259	0	0	0.9993	1	0.4007	0	0	1	1
254	Kicukiro_HS3_15	1.766	0.4102	0.0049	0.7265	1	0.4759	0	0	1	1	0.3446	0	0	1	1	0.5977	0	0	1	1
255	Kicukiro_HS4_15	0.7807	0.9765	0.0074	0.8269	1	0.3486	0	0	1	1	0.2282	0	0	0.9999	1	0.4164	0	0	1	1
256	Kicukiro_HS5_15	0.5889	0.7728	0	0.9118	1	0.1999	0	0	1	1	0.1473	0	0	1	1	0.2289	0	0	1	1
257	Kicukiro_HS6_15	0.6855	0.4407	0	0.7406	1	0.2351	0	0	0.9999	1	0.1359	0	0	0.9999	1	0.2574	0	0	0.9999	1
258	Kicukiro_HS7_15	0.9193	0.7226	0	0.4911	0.9719	0.338	0	0	0.9987	0.6259	0.2798	0	0	0.988	0.9876	0.4301	0	0	0.9976	0.8787
259	Kicukiro_HS8_15	1.267	0.5289	0.0025	0.6033	0.9939	0.3226	0	0	0.9983	0.9537	0.2081	0	0	0.9979	0.9984	0.3596	0	0	0.9996	0.9853
260	Kicukiro_HS9_15	0.7378	0.6945	0.0119	0.4202	1	0.2116	0	0	0.9997	0.9965	0.1457	0	0	0.9986	0.9999	0.2526	0	0	0.9992	0.9991
261	Kigoma_15	1.1097	0.4538	0.025	0.4104	0.9201	0.464	0	0	0.9993	0.2693	0.5376	0	0	0.9925	0.9399	0.7551	0	0	0.9961	0.6628
262	Kilinda_15	0.3798	0	0	0.1334	0	0.4279	0	0	0	0	0.2918	0	0	0.967	0	0.3228	0	0	0.967	0
263	Kirehe_15	1.812	0	0	0.1185	0.0437	2.2527	0	0	0	0	0.9214	0	0	0.9931	0.4024	1.089	0	0	0.9934	0.1074
264	Kirehe_HS0_15	1.5709	0	0	0.036	0	1.5354	0	0	0.2662	0	0.8767	0	0	0.9971	0	1.0696	0	0	0.9971	0
265	Kirehe_HS10_15	0.9304	0	0	0.5412	0	0.7996	0	0	0.6475	0	0.6466	0	0	0.9975	0	0.7912	0	0	0.9975	0
266	Kirehe_HS11_15	1.0531	0	0	0.0112	0	1.146	0	0	0	0	0.5393	0	0	0.9922	0	0.6448	0	0	0.9922	0
267	Kirehe_HS12_15	1.1634	0	0	0.3878	0	0.4651	0	0	0.9971	0.0152	0.7203	0	0	0.9964	0.3574	0.9022	0	0	0.9979	0.1291
268	Kirehe_HS1_15	1.2993	0	0	0.0328	0	1.4425	0	0	0	0	0.7026	0	0	0.999	0	0.8668	0	0	0.999	0
269	Kirehe_HS2_15	0.8946	0	0	0.0199	0	0.9855	0	0	0	0	0.4506	0	0	0.9914	0	0.5357	0	0	0.9914	0
270	Kirehe_HS3_15	0.8693	0	0	0.0745	0	0.946	0	0	0	0	0.4203	0	0	0.9978	0	0.4788	0	0	0.9978	0
271	Kirehe_HS4_15	0.4578	0	0	0.0253	0	0.4796	0	0	0	0	0.2261	0	0	0.9865	0	0.2576	0	0	0.9865	0
272	Kirehe_HS5_15	0.3587	0	0	0	0	0.415	0	0	0	0	0.317	0	0	0.9944	0	0.3711	0	0	0.9944	0
273	Kirehe_HS6_15	0.9575	0	0	0.0871	0	1.0482	0	0	0	0	0.6648	0.4798	0.5	0.6573	0	0.747	0.4798	0.5	0.6573	0
274	Kirehe_HS7_15	0.6475	0	0	0.3611	0.1481	0.2929	0	0	0.9983	0.0358	0.4357	0	0	0.9953	0.6784	0.7089	0.3332	0.5	0.6122	0
275	Kirehe_HS8_15	1.0775	0	0	0.1411	0	1.1115	0	0	0	0	0.8235	0.4519	0.5	0.7098	0	0.9233	0.4519	0.5	0.7098	0
276	Kirehe_HS9_15	0.9508	0	0	0.0252	0	1.01	0	0	0	0	0.369	0	0	0.9897	0	0.4339	0	0	0.9897	0
277	Mamba_15	0.2581	0	0	0.6855	0	0.3301	0	0	0	0	0.3552	0.4452	0.52	0	0	0.3552	0.4452	0.52	0	0
278	Mashyuza_15	0.9952	0	0	0.2923	0.9716	0.535	0	0	0.9998	0.0927	0.7209	0	0	0.9998	0.8198	0.994	0	0	1	0.4748
279	Mont_Kigali_15	1.8955	0.5218	0.0117	0.4071	0.9829	0.4603	0	0	0.9992	0.6454	0.415	0	0	0.9998	0.9796	0.6415	0	0	0.9998	0.8567
280	Muhanga_15	1.5961	0.4647	0.0667	0.753	0.9791	0.593	0	0	0.9996	0.8253	0.6898	0	0	0.9999	0.9534	1.0043	0	0	0.9996	0.8933
281	Muhanga_HS0_15	0.6059	0.3754	0	0.1548	0	0.6443	0	0	0	0	0.4592	0.461	0.59	0	0	0.4592	0.461	0.59	0	0
282	Muhanga_HS10_15	0.739	0	0	0.2194	0	0.8262	0	0	0	0	0.7683	0.5277	0.5	0.62	0	0.8266	0.5277	0.5	0.62	0
283	Muhanga_HS11_15	0.166	0	0	0.4196	0	0.1817	0	0	0	0	0.2647	0.6886	0.5	0	0	0.2647	0.6886	0.5	0	0
284	Muhanga_HS12_15	0.3799	0.7114	0	0.2506	0	0.473	0	0	0	0	0.4291	0	0	0.9826	0.0053	0.5059	0	0	0.9826	0.0005
285	Muhanga_HS13_15	0.3734	0	0	0.4894	0	0.4799	0	0	0	0	0.4565	0	0	0.9383	0	0.5001	0	0	0.9383	0
286	Muhanga_HS14_15	0.1952	0	0	0.4021	0	0.2157	0	0	0	0	0.3078	0.6162	0.49	0	0	0.3078	0.6162	0.49	0	0
287	Muhanga_HS15_15	0.2265	0	0	0.3001	0	0.2396	0	0	0	0	0.3114	0.5629	0.5	0	0	0.3114	0.5629	0.5	0	0
288	Muhanga_HS16_15	0.1461	0	0	0.3226	0	0.1563	0	0	0	0	0.1992	0.7216	0.51	0	0	0.1992	0.7216	0.51	0	0
289	Muhanga_HS17_15	0.6246	0	0	0.0421	0.43	0.1171	0	0	0.9949	0.0119	0.3963	0.4611	0.6	0	0	0.4355	0.4233	0.58	0	0
290	Muhanga_HS1_15	0.6154	0	0	0.2204	0	0.7148	0	0	0	0	0.5276	0	0	0.9744	0	0.6033	0	0	0.9744	0
291	Muhanga_HS2_15	1.8454	0.5727	0.0497	0.3857	0.8895	0.6776	0	0	0.9987	0.7592	0.7457	0	0	0.9982	0.9902	1.1206	0	0	0.9996	0.9191
292	Muhanga_HS3_15	0.6185	0.5865	0	0.6558	0.4444	0.3281	0	0	0.9959	0.3194	0.469	0	0	0.9818	0.8916	0.6176	0	0	0.9868	0.5116
293	Muhanga_HS4_15	0.5216	0.3718	0	0.3653	0	0.6451	0	0	0	0	0.5785	0	0	0.9566	0	0.6647	0	0	0.9566	0
294	Muhanga_HS5_15	0.6217	0.3544	0.01	0.3558	0	0.8067	0	0	0	0	0.7197	0	0	0.9759	0	0.8378	0	0	0.9759	0
295	Muhanga_HS6_15	0.3258	0	0	0.3359	0	0.4072	0	0	0	0	0.275	0	0	0.9962	0	0.3288	0	0	0.9962	0
296	Muhanga_HS7_15	0.1992	0	0	0.4033	0	0.2089	0	0	0	0	0.2669	0.5488	0.5	0	0	0.2669	0.5488	0.5	0	0
297	Muhanga_HS8_15	1.0937	0.3842	0.01	0.3797	0.9507	0.4162	0	0	0.9992	0.2831	0.4939	0	0	0.9919	0.9514	0.7188	0	0	0.9914	0.7071
298	Muhanga_HS9_15	0.5476	0	0	0.2763	0	0.6285	0	0	0	0	0.4906	0	0	0.9725	0	0.5448	0	0	0.9725	0
299	Mururu_II_15	0.6169	0	0	0.073	0.1628	0.2257	0	0	0.9995	0.1888	0.3026	0	0	0.9986	0.6302	0.4338	0	0	0.9951	0.4853
300	Mururu_I_15	0.093	0	0	0.1301	0	0.0485	0	0	0.9999	0.1164	0.0648	0	0	0.9984	0.9466	0.0911	0	0	1	0.5934
301	Musanze_15	0.3902	0.268	0	0.5293	0.5345	0.3327	0.5189	0.57	0	0	0.3133	0.625	0.58	0	0	0.2471	0	0	0.997	0.5081
302	Musanze_HS0_15	0.9244	0	0	0.6598	0.7436	0.438	0	0	0.9975	0.2462	0.5499	0	0	0.9896	0.7073	0.7255	0	0	0.9949	0.434
303	Musanze_HS10_15	0.5121	0	0	0.3022	0.955	0.1865	0	0	0.9999	0.142	0.2264	0	0	0.9995	0.9241	0.3039	0	0	0.9998	0.5472
304	Musanze_HS11_15	0.627	0	0	0.3393	0.4945	0.2963	0	0	0.9957	0.0379	0.4181	0	0	0.9958	0.7727	0.5091	0	0	0.9962	0.254
305	Musanze_HS12_15	0.8531	0	0	0.3588	0	1.0405	0	0	0	0	0.6251	0	0	0.9952	0.044	0.735	0	0	0.9943	0.0054
306	Musanze_HS13_15	0.2867	0	0	0.2542	0	0.3004	0	0	0	0	0.3681	0.4719	0.49	0	0	0.3681	0.4719	0.49	0	0
307	Musanze_HS1_15	0.7807	0.8793	0.0103	0.4287	0.9488	0.3007	0	0	0.9928	0.3006	0.2838	0	0	0.9924	0.9706	0.4305	0	0	0.9914	0.7411
308	Musanze_HS2_15	1.9807	0.5516	0.0071	0.6598	1	0.7262	0	0	0.9982	0.9433	0.5922	0	0	0.9988	0.9984	0.9798	0	0	0.9987	0.9808
309	Musanze_HS3_15	0.5766	0.3856	0.0051	0.5471	0.5486	0.2403	0	0	0.9986	0.5657	0.2194	0	0	0.9991	0.9843	0.3334	0	0	0.9979	0.8446
310	Musanze_HS4_15	1.154	0	0	0.2239	0.8482	0.406	0	0	0.999	0.1134	0.4886	0	0	0.9974	0.7716	0.6605	0	0	0.9987	0.4979
311	Musanze_HS5_15	1.5698	0.5146	0.0196	0.3243	0.8702	0.5899	0	0	0.9948	0.2274	0.6129	0	0	0.988	0.9352	0.8178	0	0	0.9923	0.5999
312	Musanze_HS6_15	0.5053	0.4518	0	0.2216	0	0.5734	0	0	0	0	0.3813	0	0	0.9916	0	0.4207	0	0	0.9916	0
313	Musanze_HS7_15	0.4659	0	0	0.3023	0	0.5241	0	0	0	0	0.3232	0	0	0.992	0.025	0.3667	0	0	0.992	0.0029
314	Musanze_HS8_15	0.3741	0	0	0.1963	0.4762	0.2136	1.0327	0.54	0	0	0.2166	0	0	0.9946	0.7086	0.2479	0	0	0.9949	0.2087
315	Musanze_HS9_15	0.7427	0	0	0.253	0.2887	0.3296	0	0	0.9986	0.0443	0.4884	0	0	0.9899	0.8193	0.6094	0	0	0.9922	0.3042
316	Musanze_IP_15	0.3738	0	0	0.6059	0.5926	0.1212	0	0	0.9972	0.1791	0.1499	0	0	0.9992	0.3923	0.1876	0	0	0.9997	0.2373
317	Musha_15	0.4829	0.3915	0.0065	0.2343	0.7181	0.3737	0.4675	0.53	0	0	0.2374	0	0	0.9776	0.9179	0.322	0	0	0.9861	0.608
318	Ndera_15	1.14	0.8375	0	0.4661	0.9948	0.3382	0	0	1	0.9198	0.2394	0	0	0.9937	0.998	0.4183	0	0	0.9994	0.9839
319	Ngoma_HS0_15	1.0093	0.4348	0.01	0.0669	0.1061	0.4528	0	0	0.9903	0.0179	0.7084	0	0	0.9821	0.5897	1.0677	0.3986	0.48	0.6527	0.1885
320	Ngoma_HS10_15	0.9256	0	0	0.1946	0.288	1.4393	0	0	0	0	0.7641	0	0	0.9802	0.2619	0.9318	0	0	0.9826	0.0681
321	Ngoma_HS11_15	0.5529	0	0	0.2444	0	0.6291	0	0	0	0	0.6274	0.4267	0.49	0.5496	0	0.686	0.4267	0.49	0.5496	0
322	Ngoma_HS12_15	0.4758	0	0	0.1271	0	0.5529	0	0	0	0	0.4073	0	0	0.993	0	0.4777	0	0	0.993	0
323	Ngoma_HS13_15	0.4558	0	0	0.2563	0	0.5514	0	0	0	0	0.3744	0	0	0.9962	0.0197	0.445	0	0	0.9962	0.0022
324	Ngoma_HS14_15	0.0676	0	0	0.0354	0	0.0628	0	0	0	0	0.088	0.4685	0.5	0	0	0.088	0.4685	0.5	0	0
325	Ngoma_HS1_15	1.1354	0	0	0.0137	0	0.965	0	0	0.2756	0	0.5503	0.4753	0.59	0.3997	0	0.593	0.4753	0.59	0.3997	0
326	Ngoma_HS2_15	0.6255	0	0	0.2301	0	0.6731	0	0	0	0	0.6634	0.4319	0.5438	0	0	0.6634	0.4319	0.5438	0	0
327	Ngoma_HS3_15	0.9033	0	0	0.118	0	1.0575	0	0	0	0	0.6927	0	0	0.9844	0	0.8222	0	0	0.9844	0
328	Ngoma_HS4_15	1.2845	0	0	0.1201	0	1.3862	0	0	0	0	0.8983	0.4856	0.62	0.4661	0	0.9729	0.4856	0.62	0.4661	0
329	Ngoma_HS5_15	0.6111	0.1915	0	0.1444	0	0.2892	0	0	0.8926	0	0.3725	0	0	0.9919	0	0.453	0	0	0.9919	0
330	Ngoma_HS6_15	0.9331	0	0	0.3732	0	1.2789	0	0	0	0	0.5825	0	0	0.9972	0	0.7039	0	0	0.9972	0
331	Ngoma_HS7_15	1.2753	0.4707	0	0.4243	0.121	0.3214	0	0	0.9951	0.0031	0.74	0.3924	0.57	0.6597	0	0.8557	0.3629	0.56	0.629	0
332	Ngoma_HS8_15	0.9344	0.3086	0	0.2742	0.1014	1.2417	0	0	0	0	0.6654	0	0	0.9938	0.2326	0.7864	0	0	0.9928	0.0362
333	Ngoma_HS9_15	2.2089	0.5128	0.0863	0.1506	0.0208	0.6705	0	0	0.997	0.0814	0.9159	0	0	0.9886	0.6973	1.207	0	0	0.9927	0.3607
334	Ngororero_HS0_15	0.3766	0	0	0.1212	0	0.3831	0	0	0	0	0.4034	0.4832	0.53	0	0	0.4034	0.4832	0.53	0	0
